Pokemon,Score,Type 1,Type 2
Registeel,97.3,steel,none
Stunfisk (Galarian),96.8,ground,steel
Scrafty,95,dark,fighting
Medicham,94.8,fighting,psychic
Swampert,94.8,water,ground
Swampert (Shadow),94,water,ground
Trevenant,93.7,ghost,grass
Bastiodon,93.6,rock,steel
Noctowl,93.5,normal,flying
Pelipper,93.5,water,flying
Gliscor,92.6,ground,flying
Lickitung,92.6,normal,none
Altaria,92.5,dragon,flying
Lanturn,92.1,water,electric
Pidgeot,91.7,normal,flying
Sableye,91.5,dark,ghost
Dubwool,91.4,normal,none
Gliscor (Shadow),91.1,ground,flying
Registeel (Shadow),91,steel,none
Machamp (Shadow),90.8,fighting,none
Mandibuzz,90.5,dark,flying
Mantine,90.4,water,flying
Whiscash,90.4,water,ground
Diggersby,90.2,normal,ground
Umbreon,90.2,dark,none
Vigoroth,90.2,normal,none
Guzzlord,90.1,dark,dragon
Regirock,90.1,rock,none
Wobbuffet,90,psychic,none
Kommo-o,89.9,dragon,fighting
Ninetales (Alolan) (Shadow),89.9,ice,fairy
Ninetales (Alolan),89.7,ice,fairy
Aurorus,89.2,rock,ice
Deoxys (Defense),89.2,psychic,none
Cresselia,88.9,psychic,none
Machamp,88.7,fighting,none
Abomasnow (Shadow),88.6,grass,ice
Toxapex,88.5,poison,water
Walrein (Shadow),88.5,ice,water
Dragonite (Shadow),88.4,dragon,flying
Lurantis,88.2,grass,none
Togedemaru,88.1,electric,steel
Snorlax,87.9,normal,none
Azumarill,87.8,water,fairy
Steelix,87.8,steel,ground
Zweilous,87.8,dark,dragon
Skarmory,87.7,steel,flying
Pachirisu,87.6,electric,none
Froslass,87.4,ice,ghost
Runerigus,87.4,ground,ghost
Golbat (Shadow),87.3,poison,flying
Hakamo-o,87.2,dragon,fighting
Walrein,87.2,ice,water
Sandslash (Alolan) (Shadow),87.1,ice,steel
Buzzwole,87,bug,fighting
Dragonair (Shadow),87,dragon,none
Obstagoon,86.8,dark,normal
Dragonair,86.7,dragon,none
Munchlax,86.7,normal,none
Tropius,86.7,grass,flying
Cofagrigus,86.6,ghost,none
Dragonite,86.6,dragon,flying
Lucario,86.6,fighting,steel
Abomasnow,86.5,grass,ice
Quagsire,86.5,water,ground
Araquanid,86.4,water,bug
Dewgong,86.4,water,ice
Meganium,86.4,grass,none
Golbat,86.3,poison,flying
Charizard (Shadow),86.2,fire,flying
Gligar (Shadow),86.2,ground,flying
Mew,86.1,psychic,none
Sableye (Shadow),86.1,dark,ghost
Castform (Snowy),85.9,ice,none
Sirfetch'd,85.9,fighting,none
Stunfisk,85.9,ground,electric
Gligar,85.8,ground,flying
Charizard,85.7,fire,flying
Chesnaught,85.7,grass,fighting
Gourgeist (Super),85.7,ghost,grass
